employee_id,date,is_present,check_in,check_out,total_hours,attendance_status
EMP015,2024-11-13,True,2024-11-13 08:09:07.049226,2024-11-13 17:09:07.049226,9.0,Regular
EMP016,2024-11-13,True,2024-11-13 07:04:07.049226,2024-11-13 15:04:07.049226,8.0,Regular
EMP017,2024-11-13,True,2024-11-13 07:47:07.049226,2024-11-13 16:47:07.049226,9.0,Regular
EMP018,2024-11-13,True,2024-11-13 07:56:07.049226,2024-11-13 15:56:07.049226,8.0,Regular
EMP019,2024-11-13,True,2024-11-13 06:13:07.049226,2024-11-13 13:13:07.049226,7.0,Partial
EMP020,2024-11-13,False,,,0.0,Absent
EMP001,2024-11-14,True,2024-11-14 09:48:07.049226,2024-11-14 18:48:07.049226,9.0,Regular
EMP002,2024-11-14,True,2024-11-14 07:32:07.049226,2024-11-14 14:32:07.049226,7.0,Partial
EMP003,2024-11-14,True,2024-11-14 09:49:07.049226,2024-11-14 18:49:07.049226,9.0,Regular
EMP004,2024-11-14,True,2024-11-14 08:01:07.049226,2024-11-14 15:01:07.049226,7.0,Partial
EMP005,2024-11-14,True,2024-11-14 09:53:07.049226,2024-11-14 18:53:07.049226,9.0,Regular
EMP006,2024-11-14,True,2024-11-14 07:14:07.049226,2024-11-14 16:14:07.049226,9.0,Regular
EMP007,2024-11-14,True,2024-11-14 08:47:07.049226,2024-11-14 17:47:07.049226,9.0,Regular
EMP008,2024-11-14,True,2024-11-14 08:34:07.049226,2024-11-14 17:34:07.049226,9.0,Regular
EMP009,2024-11-14,True,2024-11-14 09:18:07.049226,2024-11-14 17:18:07.049226,8.0,Regular
EMP010,2024-11-14,True,2024-11-14 06:55:07.049226,2024-11-14 13:55:07.049226,7.0,Partial
EMP011,2024-11-14,True,2024-11-14 07:09:07.049226,2024-11-14 16:09:07.049226,9.0,Regular
EMP012,2024-11-14,True,2024-11-14 07:24:07.049226,2024-11-14 15:24:07.049226,8.0,Regular
EMP013,2024-11-14,True,2024-11-14 09:19:07.049226,2024-11-14 18:19:07.049226,9.0,Regular
EMP014,2024-11-14,True,2024-11-14 08:29:07.049226,2024-11-14 16:29:07.049226,8.0,Regular
EMP015,2024-11-14,False,,,0.0,Absent
EMP016,2024-11-14,True,2024-11-14 09:44:07.049226,2024-11-14 16:44:07.049226,7.0,Partial
EMP017,2024-11-14,True,2024-11-14 08:31:07.049226,2024-11-14 16:31:07.049226,8.0,Regular
EMP018,2024-11-14,True,2024-11-14 09:17:07.049226,2024-11-14 17:17:07.049226,8.0,Regular
EMP019,2024-11-14,True,2024-11-14 09:33:07.049226,2024-11-14 16:33:07.049226,7.0,Partial
EMP020,2024-11-14,True,2024-11-14 08:12:07.049226,2024-11-14 16:12:07.049226,8.0,Regular
EMP001,2024-11-15,True,2024-11-15 07:27:07.049226,2024-11-15 15:27:07.049226,8.0,Regular
EMP002,2024-11-15,True,2024-11-15 08:47:07.049226,2024-11-15 15:47:07.049226,7.0,Partial
EMP003,2024-11-15,True,2024-11-15 09:33:07.049226,2024-11-15 17:33:07.049226,8.0,Regular
EMP004,2024-11-15,True,2024-11-15 09:06:07.049226,2024-11-15 16:06:07.049226,7.0,Partial
EMP005,2024-11-15,True,2024-11-15 08:08:07.049226,2024-11-15 16:08:07.049226,8.0,Regular
EMP006,2024-11-15,True,2024-11-15 09:38:07.049226,2024-11-15 17:38:07.049226,8.0,Regular
EMP007,2024-11-15,True,2024-11-15 07:25:07.049226,2024-11-15 14:25:07.049226,7.0,Partial
EMP008,2024-11-15,True,2024-11-15 06:35:07.049226,2024-11-15 14:35:07.049226,8.0,Regular
EMP009,2024-11-15,True,2024-11-15 08:33:07.049226,2024-11-15 15:33:07.049226,7.0,Partial
EMP010,2024-11-15,True,2024-11-15 07:39:07.049226,2024-11-15 15:39:07.049226,8.0,Regular
EMP011,2024-11-15,True,2024-11-15 06:30:07.049226,2024-11-15 15:30:07.049226,9.0,Regular
EMP012,2024-11-15,True,2024-11-15 06:40:07.049226,2024-11-15 15:40:07.049226,9.0,Regular
EMP013,2024-11-15,True,2024-11-15 06:43:07.049226,2024-11-15 13:43:07.049226,7.0,Partial
EMP014,2024-11-15,True,2024-11-15 08:09:07.049226,2024-11-15 16:09:07.049226,8.0,Regular
EMP015,2024-11-15,True,2024-11-15 06:23:07.049226,2024-11-15 13:23:07.049226,7.0,Partial
EMP016,2024-11-15,True,2024-11-15 09:31:07.049226,2024-11-15 17:31:07.049226,8.0,Regular
EMP017,2024-11-15,True,2024-11-15 08:06:07.049226,2024-11-15 16:06:07.049226,8.0,Regular
EMP018,2024-11-15,True,2024-11-15 07:00:07.049226,2024-11-15 14:00:07.049226,7.0,Partial
EMP019,2024-11-15,False,,,0.0,Absent
EMP020,2024-11-15,True,2024-11-15 09:35:07.049226,2024-11-15 17:35:07.049226,8.0,Regular
EMP001,2024-11-16,True,2024-11-16 08:46:07.049226,2024-11-16 17:46:07.049226,9.0,Regular
EMP002,2024-11-16,True,2024-11-16 08:16:07.049226,2024-11-16 17:16:07.049226,9.0,Regular
EMP003,2024-11-16,False,,,0.0,Absent
EMP004,2024-11-16,True,2024-11-16 06:43:07.049226,2024-11-16 14:43:07.049226,8.0,Regular
EMP005,2024-11-16,True,2024-11-16 07:40:07.049226,2024-11-16 14:40:07.049226,7.0,Partial
EMP006,2024-11-16,True,2024-11-16 07:20:07.049226,2024-11-16 14:20:07.049226,7.0,Partial
EMP007,2024-11-16,True,2024-11-16 09:25:07.049226,2024-11-16 18:25:07.049226,9.0,Regular
EMP008,2024-11-16,True,2024-11-16 06:19:07.049226,2024-11-16 14:19:07.049226,8.0,Regular
EMP009,2024-11-16,True,2024-11-16 09:18:07.049226,2024-11-16 16:18:07.049226,7.0,Partial
EMP010,2024-11-16,True,2024-11-16 07:55:07.049226,2024-11-16 14:55:07.049226,7.0,Partial
EMP011,2024-11-16,True,2024-11-16 07:58:07.049226,2024-11-16 15:58:07.049226,8.0,Regular
EMP012,2024-11-16,True,2024-11-16 09:40:07.049226,2024-11-16 17:40:07.049226,8.0,Regular
EMP013,2024-11-16,True,2024-11-16 06:26:07.049226,2024-11-16 14:26:07.049226,8.0,Regular
EMP014,2024-11-16,True,2024-11-16 09:56:07.049226,2024-11-16 18:56:07.049226,9.0,Regular
EMP015,2024-11-16,True,2024-11-16 09:39:07.049226,2024-11-16 16:39:07.049226,7.0,Partial
EMP016,2024-11-16,True,2024-11-16 06:47:07.049226,2024-11-16 15:47:07.049226,9.0,Regular
EMP017,2024-11-16,True,2024-11-16 08:37:07.049226,2024-11-16 16:37:07.049226,8.0,Regular
EMP018,2024-11-16,True,2024-11-16 07:30:07.049226,2024-11-16 14:30:07.049226,7.0,Partial
EMP019,2024-11-16,True,2024-11-16 07:10:07.049226,2024-11-16 16:10:07.049226,9.0,Regular
EMP020,2024-11-16,False,,,0.0,Absent
EMP001,2024-11-17,True,2024-11-17 09:57:07.049226,2024-11-17 16:57:07.049226,7.0,Partial
EMP002,2024-11-17,True,2024-11-17 09:01:07.049226,2024-11-17 17:01:07.049226,8.0,Regular
EMP003,2024-11-17,True,2024-11-17 07:40:07.049226,2024-11-17 15:40:07.049226,8.0,Regular
EMP004,2024-11-17,False,,,0.0,Absent
EMP005,2024-11-17,True,2024-11-17 06:37:07.049226,2024-11-17 15:37:07.049226,9.0,Regular
EMP006,2024-11-17,False,,,0.0,Absent
EMP007,2024-11-17,True,2024-11-17 07:45:07.049226,2024-11-17 16:45:07.049226,9.0,Regular
EMP008,2024-11-17,True,2024-11-17 08:55:07.049226,2024-11-17 17:55:07.049226,9.0,Regular
EMP009,2024-11-17,True,2024-11-17 06:00:07.049226,2024-11-17 14:00:07.049226,8.0,Regular
EMP010,2024-11-17,True,2024-11-17 06:15:07.049226,2024-11-17 13:15:07.049226,7.0,Partial
EMP011,2024-11-17,True,2024-11-17 09:00:07.049226,2024-11-17 16:00:07.049226,7.0,Partial
EMP012,2024-11-17,True,2024-11-17 07:42:07.049226,2024-11-17 16:42:07.049226,9.0,Regular
EMP013,2024-11-17,True,2024-11-17 09:17:07.049226,2024-11-17 18:17:07.049226,9.0,Regular
EMP014,2024-11-17,True,2024-11-17 08:13:07.049226,2024-11-17 17:13:07.049226,9.0,Regular
EMP015,2024-11-17,True,2024-11-17 06:08:07.049226,2024-11-17 15:08:07.049226,9.0,Regular
EMP016,2024-11-17,True,2024-11-17 06:13:07.049226,2024-11-17 15:13:07.049226,9.0,Regular
EMP017,2024-11-17,True,2024-11-17 08:32:07.049226,2024-11-17 15:32:07.049226,7.0,Partial
EMP018,2024-11-17,True,2024-11-17 07:14:07.049226,2024-11-17 15:14:07.049226,8.0,Regular
EMP019,2024-11-17,True,2024-11-17 07:33:07.049226,2024-11-17 16:33:07.049226,9.0,Regular
EMP020,2024-11-17,True,2024-11-17 08:56:07.049226,2024-11-17 17:56:07.049226,9.0,Regular
EMP001,2024-11-18,True,2024-11-18 08:27:07.049226,2024-11-18 17:27:07.049226,9.0,Regular
EMP002,2024-11-18,False,,,0.0,Absent
EMP003,2024-11-18,True,2024-11-18 09:49:07.049226,2024-11-18 18:49:07.049226,9.0,Regular
EMP004,2024-11-18,True,2024-11-18 06:49:07.049226,2024-11-18 13:49:07.049226,7.0,Partial
EMP005,2024-11-18,False,,,0.0,Absent
EMP006,2024-11-18,True,2024-11-18 06:43:07.049226,2024-11-18 15:43:07.049226,9.0,Regular
EMP007,2024-11-18,True,2024-11-18 06:22:07.049226,2024-11-18 15:22:07.049226,9.0,Regular
EMP008,2024-11-18,True,2024-11-18 08:30:07.049226,2024-11-18 16:30:07.049226,8.0,Regular
EMP009,2024-11-18,True,2024-11-18 09:46:07.049226,2024-11-18 18:46:07.049226,9.0,Regular
EMP010,2024-11-18,True,2024-11-18 09:14:07.049226,2024-11-18 17:14:07.049226,8.0,Regular
EMP011,2024-11-18,True,2024-11-18 08:22:07.049226,2024-11-18 16:22:07.049226,8.0,Regular
EMP012,2024-11-18,True,2024-11-18 07:41:07.049226,2024-11-18 16:41:07.049226,9.0,Regular
EMP013,2024-11-18,True,2024-11-18 06:37:07.049226,2024-11-18 14:37:07.049226,8.0,Regular
EMP014,2024-11-18,False,,,0.0,Absent
EMP015,2024-11-18,True,2024-11-18 06:56:07.049226,2024-11-18 13:56:07.049226,7.0,Partial
EMP016,2024-11-18,True,2024-11-18 07:14:07.049226,2024-11-18 15:14:07.049226,8.0,Regular
EMP017,2024-11-18,True,2024-11-18 08:37:07.049226,2024-11-18 16:37:07.049226,8.0,Regular
EMP018,2024-11-18,True,2024-11-18 08:26:07.049226,2024-11-18 17:26:07.049226,9.0,Regular
EMP019,2024-11-18,True,2024-11-18 06:51:07.049226,2024-11-18 14:51:07.049226,8.0,Regular
EMP020,2024-11-18,True,2024-11-18 06:08:07.049226,2024-11-18 15:08:07.049226,9.0,Regular
EMP001,2024-11-19,True,2024-11-19 07:36:07.049226,2024-11-19 16:36:07.049226,9.0,Regular
EMP002,2024-11-19,True,2024-11-19 06:19:07.049226,2024-11-19 14:19:07.049226,8.0,Regular
EMP003,2024-11-19,True,2024-11-19 07:32:07.049226,2024-11-19 14:32:07.049226,7.0,Partial
EMP004,2024-11-19,True,2024-11-19 09:19:07.049226,2024-11-19 16:19:07.049226,7.0,Partial
EMP005,2024-11-19,True,2024-11-19 08:06:07.049226,2024-11-19 16:06:07.049226,8.0,Regular
EMP006,2024-11-19,True,2024-11-19 08:52:07.049226,2024-11-19 17:52:07.049226,9.0,Regular
EMP007,2024-11-19,True,2024-11-19 08:18:07.049226,2024-11-19 16:18:07.049226,8.0,Regular
EMP008,2024-11-19,True,2024-11-19 08:02:07.049226,2024-11-19 17:02:07.049226,9.0,Regular
EMP009,2024-11-19,True,2024-11-19 07:15:07.049226,2024-11-19 16:15:07.049226,9.0,Regular
EMP010,2024-11-19,True,2024-11-19 08:50:07.049226,2024-11-19 17:50:07.049226,9.0,Regular
EMP011,2024-11-19,True,2024-11-19 08:10:07.049226,2024-11-19 17:10:07.049226,9.0,Regular
EMP012,2024-11-19,True,2024-11-19 07:35:07.049226,2024-11-19 15:35:07.049226,8.0,Regular
EMP013,2024-11-19,True,2024-11-19 07:30:07.049226,2024-11-19 14:30:07.049226,7.0,Partial
EMP014,2024-11-19,True,2024-11-19 07:41:07.049226,2024-11-19 14:41:07.049226,7.0,Partial
EMP015,2024-11-19,True,2024-11-19 09:03:07.049226,2024-11-19 16:03:07.049226,7.0,Partial
EMP016,2024-11-19,True,2024-11-19 06:13:07.049226,2024-11-19 13:13:07.049226,7.0,Partial
EMP017,2024-11-19,True,2024-11-19 09:00:07.049226,2024-11-19 18:00:07.049226,9.0,Regular
EMP018,2024-11-19,True,2024-11-19 06:02:07.049226,2024-11-19 14:02:07.049226,8.0,Regular
EMP019,2024-11-19,True,2024-11-19 08:23:07.049226,2024-11-19 15:23:07.049226,7.0,Partial
EMP020,2024-11-19,False,,,0.0,Absent
EMP001,2024-11-20,True,2024-11-20 08:06:07.049226,2024-11-20 17:06:07.049226,9.0,Regular
EMP002,2024-11-20,True,2024-11-20 06:36:07.049226,2024-11-20 13:36:07.049226,7.0,Partial
EMP003,2024-11-20,True,2024-11-20 08:32:07.049226,2024-11-20 15:32:07.049226,7.0,Partial
EMP004,2024-11-20,False,,,0.0,Absent
EMP005,2024-11-20,True,2024-11-20 08:23:07.049226,2024-11-20 16:23:07.049226,8.0,Regular
EMP006,2024-11-20,True,2024-11-20 06:47:07.049226,2024-11-20 15:47:07.049226,9.0,Regular
EMP007,2024-11-20,False,,,0.0,Absent
EMP008,2024-11-20,True,2024-11-20 07:10:07.049226,2024-11-20 15:10:07.049226,8.0,Regular
EMP009,2024-11-20,True,2024-11-20 08:49:07.049226,2024-11-20 15:49:07.049226,7.0,Partial
EMP010,2024-11-20,True,2024-11-20 06:38:07.049226,2024-11-20 14:38:07.049226,8.0,Regular
EMP011,2024-11-20,True,2024-11-20 06:41:07.049226,2024-11-20 14:41:07.049226,8.0,Regular
EMP012,2024-11-20,True,2024-11-20 06:15:07.049226,2024-11-20 15:15:07.049226,9.0,Regular
EMP013,2024-11-20,True,2024-11-20 06:08:07.049226,2024-11-20 13:08:07.049226,7.0,Partial
EMP014,2024-11-20,True,2024-11-20 06:16:07.049226,2024-11-20 13:16:07.049226,7.0,Partial
EMP015,2024-11-20,True,2024-11-20 08:46:07.049226,2024-11-20 17:46:07.049226,9.0,Regular
EMP016,2024-11-20,True,2024-11-20 07:53:07.049226,2024-11-20 15:53:07.049226,8.0,Regular
EMP017,2024-11-20,True,2024-11-20 08:32:07.049226,2024-11-20 17:32:07.049226,9.0,Regular
EMP018,2024-11-20,False,,,0.0,Absent
EMP019,2024-11-20,True,2024-11-20 06:00:07.049226,2024-11-20 15:00:07.049226,9.0,Regular
EMP020,2024-11-20,True,2024-11-20 06:27:07.049226,2024-11-20 15:27:07.049226,9.0,Regular
EMP001,2024-11-21,True,2024-11-21 09:05:07.049226,2024-11-21 17:05:07.049226,8.0,Regular
EMP002,2024-11-21,True,2024-11-21 06:22:07.049226,2024-11-21 15:22:07.049226,9.0,Regular
EMP003,2024-11-21,True,2024-11-21 09:18:07.049226,2024-11-21 18:18:07.049226,9.0,Regular
EMP004,2024-11-21,True,2024-11-21 07:11:07.049226,2024-11-21 16:11:07.049226,9.0,Regular
EMP005,2024-11-21,True,2024-11-21 06:04:07.049226,2024-11-21 15:04:07.049226,9.0,Regular
EMP006,2024-11-21,True,2024-11-21 08:44:07.049226,2024-11-21 15:44:07.049226,7.0,Partial
EMP007,2024-11-21,True,2024-11-21 06:05:07.049226,2024-11-21 14:05:07.049226,8.0,Regular
EMP008,2024-11-21,True,2024-11-21 07:19:07.049226,2024-11-21 15:19:07.049226,8.0,Regular
EMP009,2024-11-21,True,2024-11-21 06:14:07.049226,2024-11-21 13:14:07.049226,7.0,Partial
EMP010,2024-11-21,True,2024-11-21 09:46:07.049226,2024-11-21 17:46:07.049226,8.0,Regular
EMP011,2024-11-21,True,2024-11-21 07:33:07.049226,2024-11-21 15:33:07.049226,8.0,Regular
EMP012,2024-11-21,True,2024-11-21 06:08:07.049226,2024-11-21 14:08:07.049226,8.0,Regular
EMP013,2024-11-21,True,2024-11-21 08:05:07.049226,2024-11-21 16:05:07.049226,8.0,Regular
EMP014,2024-11-21,True,2024-11-21 09:02:07.049226,2024-11-21 18:02:07.049226,9.0,Regular
EMP015,2024-11-21,True,2024-11-21 06:55:07.049226,2024-11-21 14:55:07.049226,8.0,Regular
EMP016,2024-11-21,True,2024-11-21 09:13:07.049226,2024-11-21 16:13:07.049226,7.0,Partial
EMP017,2024-11-21,True,2024-11-21 06:54:07.049226,2024-11-21 13:54:07.049226,7.0,Partial
EMP018,2024-11-21,True,2024-11-21 09:14:07.049226,2024-11-21 18:14:07.049226,9.0,Regular
EMP019,2024-11-21,True,2024-11-21 09:38:07.049226,2024-11-21 18:38:07.049226,9.0,Regular
EMP020,2024-11-21,True,2024-11-21 07:32:07.049226,2024-11-21 15:32:07.049226,8.0,Regular
EMP001,2024-11-22,True,2024-11-22 07:24:07.049226,2024-11-22 14:24:07.049226,7.0,Partial
EMP002,2024-11-22,True,2024-11-22 09:00:07.049226,2024-11-22 18:00:07.049226,9.0,Regular
EMP003,2024-11-22,True,2024-11-22 09:38:07.049226,2024-11-22 16:38:07.049226,7.0,Partial
EMP004,2024-11-22,True,2024-11-22 09:05:07.049226,2024-11-22 17:05:07.049226,8.0,Regular
EMP005,2024-11-22,True,2024-11-22 07:05:07.049226,2024-11-22 14:05:07.049226,7.0,Partial
EMP006,2024-11-22,True,2024-11-22 07:06:07.049226,2024-11-22 14:06:07.049226,7.0,Partial
EMP007,2024-11-22,True,2024-11-22 07:22:07.049226,2024-11-22 16:22:07.049226,9.0,Regular
EMP008,2024-11-22,True,2024-11-22 07:44:07.049226,2024-11-22 14:44:07.049226,7.0,Partial
EMP009,2024-11-22,True,2024-11-22 07:05:07.049226,2024-11-22 15:05:07.049226,8.0,Regular
EMP010,2024-11-22,True,2024-11-22 08:36:07.049226,2024-11-22 15:36:07.049226,7.0,Partial
EMP011,2024-11-22,True,2024-11-22 09:01:07.049226,2024-11-22 17:01:07.049226,8.0,Regular
EMP012,2024-11-22,True,2024-11-22 07:51:07.049226,2024-11-22 16:51:07.049226,9.0,Regular
EMP013,2024-11-22,True,2024-11-22 06:50:07.049226,2024-11-22 13:50:07.049226,7.0,Partial
EMP014,2024-11-22,True,2024-11-22 09:43:07.049226,2024-11-22 17:43:07.049226,8.0,Regular
EMP015,2024-11-22,True,2024-11-22 08:50:07.049226,2024-11-22 15:50:07.049226,7.0,Partial
EMP016,2024-11-22,False,,,0.0,Absent
EMP017,2024-11-22,True,2024-11-22 06:06:07.049226,2024-11-22 14:06:07.049226,8.0,Regular
EMP018,2024-11-22,True,2024-11-22 09:45:07.049226,2024-11-22 16:45:07.049226,7.0,Partial
EMP019,2024-11-22,True,2024-11-22 07:31:07.049226,2024-11-22 14:31:07.049226,7.0,Partial
EMP020,2024-11-22,False,,,0.0,Absent
EMP001,2024-11-23,True,2024-11-23 08:33:07.049226,2024-11-23 15:33:07.049226,7.0,Partial
EMP002,2024-11-23,True,2024-11-23 07:27:07.049226,2024-11-23 15:27:07.049226,8.0,Regular
EMP003,2024-11-23,True,2024-11-23 09:42:07.049226,2024-11-23 16:42:07.049226,7.0,Partial
EMP004,2024-11-23,True,2024-11-23 07:12:07.049226,2024-11-23 15:12:07.049226,8.0,Regular
EMP005,2024-11-23,True,2024-11-23 08:35:07.049226,2024-11-23 16:35:07.049226,8.0,Regular
EMP006,2024-11-23,False,,,0.0,Absent
EMP007,2024-11-23,True,2024-11-23 07:37:07.049226,2024-11-23 15:37:07.049226,8.0,Regular
EMP008,2024-11-23,False,,,0.0,Absent
EMP009,2024-11-23,True,2024-11-23 08:18:07.049226,2024-11-23 17:18:07.049226,9.0,Regular
EMP010,2024-11-23,True,2024-11-23 08:50:07.049226,2024-11-23 17:50:07.049226,9.0,Regular
EMP011,2024-11-23,True,2024-11-23 07:30:07.049226,2024-11-23 15:30:07.049226,8.0,Regular
EMP012,2024-11-23,True,2024-11-23 08:16:07.049226,2024-11-23 17:16:07.049226,9.0,Regular
EMP013,2024-11-23,True,2024-11-23 08:13:07.049226,2024-11-23 15:13:07.049226,7.0,Partial
EMP014,2024-11-23,True,2024-11-23 08:25:07.049226,2024-11-23 15:25:07.049226,7.0,Partial
EMP015,2024-11-23,False,,,0.0,Absent
EMP016,2024-11-23,True,2024-11-23 08:13:07.049226,2024-11-23 16:13:07.049226,8.0,Regular
EMP017,2024-11-23,False,,,0.0,Absent
EMP018,2024-11-23,True,2024-11-23 06:04:07.049226,2024-11-23 14:04:07.049226,8.0,Regular
EMP019,2024-11-23,True,2024-11-23 06:31:07.049226,2024-11-23 15:31:07.049226,9.0,Regular
EMP020,2024-11-23,True,2024-11-23 09:05:07.049226,2024-11-23 17:05:07.049226,8.0,Regular
EMP001,2024-11-24,True,2024-11-24 06:38:07.049226,2024-11-24 14:38:07.049226,8.0,Regular
EMP002,2024-11-24,True,2024-11-24 08:06:07.049226,2024-11-24 16:06:07.049226,8.0,Regular
EMP003,2024-11-24,True,2024-11-24 08:58:07.049226,2024-11-24 17:58:07.049226,9.0,Regular
EMP004,2024-11-24,True,2024-11-24 08:28:07.049226,2024-11-24 16:28:07.049226,8.0,Regular
EMP005,2024-11-24,True,2024-11-24 08:41:07.049226,2024-11-24 16:41:07.049226,8.0,Regular
EMP006,2024-11-24,True,2024-11-24 06:18:07.049226,2024-11-24 14:18:07.049226,8.0,Regular
EMP007,2024-11-24,True,2024-11-24 08:19:07.049226,2024-11-24 15:19:07.049226,7.0,Partial
EMP008,2024-11-24,True,2024-11-24 06:40:07.049226,2024-11-24 13:40:07.049226,7.0,Partial
EMP009,2024-11-24,True,2024-11-24 09:31:07.049226,2024-11-24 18:31:07.049226,9.0,Regular
EMP010,2024-11-24,True,2024-11-24 08:22:07.049226,2024-11-24 16:22:07.049226,8.0,Regular
EMP011,2024-11-24,True,2024-11-24 07:17:07.049226,2024-11-24 16:17:07.049226,9.0,Regular
EMP012,2024-11-24,True,2024-11-24 08:34:07.049226,2024-11-24 15:34:07.049226,7.0,Partial
EMP013,2024-11-24,True,2024-11-24 08:12:07.049226,2024-11-24 15:12:07.049226,7.0,Partial
EMP014,2024-11-24,True,2024-11-24 06:49:07.049226,2024-11-24 15:49:07.049226,9.0,Regular
EMP015,2024-11-24,True,2024-11-24 06:54:07.049226,2024-11-24 15:54:07.049226,9.0,Regular
EMP016,2024-11-24,True,2024-11-24 07:56:07.049226,2024-11-24 15:56:07.049226,8.0,Regular
EMP017,2024-11-24,True,2024-11-24 08:41:07.049226,2024-11-24 17:41:07.049226,9.0,Regular
EMP018,2024-11-24,True,2024-11-24 06:08:07.049226,2024-11-24 13:08:07.049226,7.0,Partial
EMP019,2024-11-24,True,2024-11-24 09:29:07.049226,2024-11-24 18:29:07.049226,9.0,Regular
EMP020,2024-11-24,True,2024-11-24 09:16:07.049226,2024-11-24 18:16:07.049226,9.0,Regular
EMP001,2024-11-25,True,2024-11-25 09:27:07.049226,2024-11-25 18:27:07.049226,9.0,Regular
EMP002,2024-11-25,True,2024-11-25 09:28:07.049226,2024-11-25 17:28:07.049226,8.0,Regular
EMP003,2024-11-25,True,2024-11-25 08:57:07.049226,2024-11-25 17:57:07.049226,9.0,Regular
EMP004,2024-11-25,True,2024-11-25 07:20:07.049226,2024-11-25 16:20:07.049226,9.0,Regular
EMP005,2024-11-25,False,,,0.0,Absent
EMP006,2024-11-25,True,2024-11-25 07:45:07.049226,2024-11-25 16:45:07.049226,9.0,Regular
EMP007,2024-11-25,False,,,0.0,Absent
EMP008,2024-11-25,True,2024-11-25 09:15:07.049226,2024-11-25 18:15:07.049226,9.0,Regular
EMP009,2024-11-25,True,2024-11-25 09:55:07.049226,2024-11-25 17:55:07.049226,8.0,Regular
EMP010,2024-11-25,False,,,0.0,Absent
EMP011,2024-11-25,True,2024-11-25 08:46:07.049226,2024-11-25 15:46:07.049226,7.0,Partial
EMP012,2024-11-25,True,2024-11-25 09:52:07.049226,2024-11-25 17:52:07.049226,8.0,Regular
EMP013,2024-11-25,True,2024-11-25 09:58:07.049226,2024-11-25 18:58:07.049226,9.0,Regular
EMP014,2024-11-25,True,2024-11-25 07:23:07.049226,2024-11-25 15:23:07.049226,8.0,Regular
EMP015,2024-11-25,True,2024-11-25 06:50:07.049226,2024-11-25 13:50:07.049226,7.0,Partial
EMP016,2024-11-25,True,2024-11-25 07:07:07.049226,2024-11-25 14:07:07.049226,7.0,Partial
EMP017,2024-11-25,True,2024-11-25 06:26:07.049226,2024-11-25 15:26:07.049226,9.0,Regular
EMP018,2024-11-25,True,2024-11-25 06:22:07.049226,2024-11-25 13:22:07.049226,7.0,Partial
EMP019,2024-11-25,True,2024-11-25 06:56:07.049226,2024-11-25 15:56:07.049226,9.0,Regular
EMP020,2024-11-25,True,2024-11-25 08:42:07.049226,2024-11-25 15:42:07.049226,7.0,Partial
EMP001,2024-11-26,True,2024-11-26 08:49:07.049226,2024-11-26 15:49:07.049226,7.0,Partial
EMP002,2024-11-26,True,2024-11-26 08:32:07.049226,2024-11-26 17:32:07.049226,9.0,Regular
EMP003,2024-11-26,True,2024-11-26 07:09:07.049226,2024-11-26 16:09:07.049226,9.0,Regular
EMP004,2024-11-26,True,2024-11-26 08:52:07.049226,2024-11-26 17:52:07.049226,9.0,Regular
EMP005,2024-11-26,True,2024-11-26 09:29:07.049226,2024-11-26 17:29:07.049226,8.0,Regular
EMP006,2024-11-26,True,2024-11-26 06:02:07.049226,2024-11-26 14:02:07.049226,8.0,Regular
EMP007,2024-11-26,True,2024-11-26 07:05:07.049226,2024-11-26 16:05:07.049226,9.0,Regular
EMP008,2024-11-26,True,2024-11-26 06:55:07.049226,2024-11-26 14:55:07.049226,8.0,Regular
EMP009,2024-11-26,True,2024-11-26 07:41:07.049226,2024-11-26 15:41:07.049226,8.0,Regular
EMP010,2024-11-26,False,,,0.0,Absent
EMP011,2024-11-26,True,2024-11-26 06:22:07.049226,2024-11-26 13:22:07.049226,7.0,Partial
EMP012,2024-11-26,True,2024-11-26 08:03:07.049226,2024-11-26 17:03:07.049226,9.0,Regular
EMP013,2024-11-26,True,2024-11-26 08:20:07.049226,2024-11-26 17:20:07.049226,9.0,Regular
EMP014,2024-11-26,True,2024-11-26 09:32:07.049226,2024-11-26 16:32:07.049226,7.0,Partial
EMP015,2024-11-26,True,2024-11-26 06:15:07.049226,2024-11-26 13:15:07.049226,7.0,Partial
EMP016,2024-11-26,True,2024-11-26 08:31:07.049226,2024-11-26 17:31:07.049226,9.0,Regular
EMP017,2024-11-26,True,2024-11-26 07:30:07.049226,2024-11-26 16:30:07.049226,9.0,Regular
EMP018,2024-11-26,True,2024-11-26 06:46:07.049226,2024-11-26 14:46:07.049226,8.0,Regular
EMP019,2024-11-26,True,2024-11-26 07:35:07.049226,2024-11-26 16:35:07.049226,9.0,Regular
EMP020,2024-11-26,True,2024-11-26 06:44:07.049226,2024-11-26 14:44:07.049226,8.0,Regular
EMP001,2024-11-27,True,2024-11-27 09:21:07.049226,2024-11-27 16:21:07.049226,7.0,Partial
EMP002,2024-11-27,True,2024-11-27 07:01:07.049226,2024-11-27 15:01:07.049226,8.0,Regular
EMP003,2024-11-27,True,2024-11-27 07:48:07.049226,2024-11-27 16:48:07.049226,9.0,Regular
EMP004,2024-11-27,True,2024-11-27 08:41:07.049226,2024-11-27 16:41:07.049226,8.0,Regular
EMP005,2024-11-27,True,2024-11-27 09:17:07.049226,2024-11-27 17:17:07.049226,8.0,Regular
EMP006,2024-11-27,True,2024-11-27 09:43:07.049226,2024-11-27 16:43:07.049226,7.0,Partial
