x,y,click,timestamp
739,965,1,2023-01-01 11:54:00
250,59,1,2023-01-01 11:55:00
1464,523,0,2023-01-01 11:56:00
1198,1011,0,2023-01-01 11:57:00
57,491,0,2023-01-01 11:58:00
179,957,1,2023-01-01 11:59:00
1495,1054,1,2023-01-01 12:00:00
1001,918,1,2023-01-01 12:01:00
131,423,0,2023-01-01 12:02:00
0,449,0,2023-01-01 12:03:00
625,170,1,2023-01-01 12:04:00
88,86,1,2023-01-01 12:05:00
676,1022,0,2023-01-01 12:06:00
1620,792,1,2023-01-01 12:07:00
1123,843,0,2023-01-01 12:08:00
943,54,1,2023-01-01 12:09:00
1280,275,0,2023-01-01 12:10:00
442,1064,0,2023-01-01 12:11:00
1689,699,0,2023-01-01 12:12:00
303,781,0,2023-01-01 12:13:00
1237,389,0,2023-01-01 12:14:00
1040,806,0,2023-01-01 12:15:00
535,226,1,2023-01-01 12:16:00
832,396,1,2023-01-01 12:17:00
1125,681,0,2023-01-01 12:18:00
1183,1004,1,2023-01-01 12:19:00
1139,464,1,2023-01-01 12:20:00
32,360,0,2023-01-01 12:21:00
471,564,0,2023-01-01 12:22:00
609,336,0,2023-01-01 12:23:00
823,301,0,2023-01-01 12:24:00
757,719,1,2023-01-01 12:25:00
913,34,0,2023-01-01 12:26:00
653,721,0,2023-01-01 12:27:00
453,1078,1,2023-01-01 12:28:00
523,951,0,2023-01-01 12:29:00
530,710,0,2023-01-01 12:30:00
1859,4,1,2023-01-01 12:31:00
443,327,0,2023-01-01 12:32:00
343,73,1,2023-01-01 12:33:00
909,975,1,2023-01-01 12:34:00
414,226,0,2023-01-01 12:35:00
1846,771,0,2023-01-01 12:36:00
1754,31,0,2023-01-01 12:37:00
280,64,0,2023-01-01 12:38:00
1821,36,1,2023-01-01 12:39:00
686,117,1,2023-01-01 12:40:00
770,544,0,2023-01-01 12:41:00
1139,876,0,2023-01-01 12:42:00
1349,578,0,2023-01-01 12:43:00
1707,507,0,2023-01-01 12:44:00
146,759,0,2023-01-01 12:45:00
434,709,1,2023-01-01 12:46:00
50,138,0,2023-01-01 12:47:00
694,447,1,2023-01-01 12:48:00
1020,225,1,2023-01-01 12:49:00
1329,657,1,2023-01-01 12:50:00
1466,283,0,2023-01-01 12:51:00
956,294,1,2023-01-01 12:52:00
1140,221,0,2023-01-01 12:53:00
1317,840,1,2023-01-01 12:54:00
486,899,1,2023-01-01 12:55:00
627,578,1,2023-01-01 12:56:00
1616,349,0,2023-01-01 12:57:00
1013,539,0,2023-01-01 12:58:00
46,487,0,2023-01-01 12:59:00
793,448,0,2023-01-01 13:00:00
452,559,0,2023-01-01 13:01:00
1516,118,1,2023-01-01 13:02:00
1384,840,1,2023-01-01 13:03:00
694,70,1,2023-01-01 13:04:00
1278,1069,1,2023-01-01 13:05:00
674,683,1,2023-01-01 13:06:00
204,577,1,2023-01-01 13:07:00
171,882,1,2023-01-01 13:08:00
1107,331,1,2023-01-01 13:09:00
410,572,1,2023-01-01 13:10:00
1466,517,1,2023-01-01 13:11:00
892,1056,0,2023-01-01 13:12:00
923,379,0,2023-01-01 13:13:00
972,607,1,2023-01-01 13:14:00
1062,72,1,2023-01-01 13:15:00
1284,292,1,2023-01-01 13:16:00
373,539,0,2023-01-01 13:17:00
266,861,0,2023-01-01 13:18:00
1241,149,0,2023-01-01 13:19:00
940,395,1,2023-01-01 13:20:00
1607,692,1,2023-01-01 13:21:00
1834,226,0,2023-01-01 13:22:00
1606,593,0,2023-01-01 13:23:00
1884,773,1,2023-01-01 13:24:00
58,317,1,2023-01-01 13:25:00
1023,262,0,2023-01-01 13:26:00
311,252,1,2023-01-01 13:27:00
129,122,1,2023-01-01 13:28:00
1160,627,0,2023-01-01 13:29:00
1192,312,0,2023-01-01 13:30:00
106,440,1,2023-01-01 13:31:00
33,621,0,2023-01-01 13:32:00
1264,139,0,2023-01-01 13:33:00
304,678,1,2023-01-01 13:34:00
1245,1074,0,2023-01-01 13:35:00
1423,727,1,2023-01-01 13:36:00
1491,1002,0,2023-01-01 13:37:00
17,323,0,2023-01-01 13:38:00
891,1070,1,2023-01-01 13:39:00
1676,533,0,2023-01-01 13:40:00
839,569,1,2023-01-01 13:41:00
547,600,1,2023-01-01 13:42:00
813,341,1,2023-01-01 13:43:00
418,486,1,2023-01-01 13:44:00
1853,603,1,2023-01-01 13:45:00
868,41,1,2023-01-01 13:46:00
295,138,1,2023-01-01 13:47:00
848,669,0,2023-01-01 13:48:00
1888,502,1,2023-01-01 13:49:00
1071,1047,0,2023-01-01 13:50:00
1860,771,0,2023-01-01 13:51:00
1518,254,1,2023-01-01 13:52:00
864,624,0,2023-01-01 13:53:00
950,25,0,2023-01-01 13:54:00
442,789,1,2023-01-01 13:55:00
1592,305,1,2023-01-01 13:56:00
1589,791,1,2023-01-01 13:57:00
176,876,1,2023-01-01 13:58:00
778,287,0,2023-01-01 13:59:00
1631,1077,1,2023-01-01 14:00:00
1675,592,0,2023-01-01 14:01:00
890,1024,1,2023-01-01 14:02:00
358,853,0,2023-01-01 14:03:00
68,37,1,2023-01-01 14:04:00
750,1042,1,2023-01-01 14:05:00
936,988,0,2023-01-01 14:06:00
1428,972,1,2023-01-01 14:07:00
1240,345,0,2023-01-01 14:08:00
1675,170,1,2023-01-01 14:09:00
1784,499,0,2023-01-01 14:10:00
1517,790,1,2023-01-01 14:11:00
1330,95,1,2023-01-01 14:12:00
1876,142,1,2023-01-01 14:13:00
705,519,0,2023-01-01 14:14:00
1357,534,0,2023-01-01 14:15:00
1303,388,1,2023-01-01 14:16:00
815,884,0,2023-01-01 14:17:00
1813,738,0,2023-01-01 14:18:00
401,900,1,2023-01-01 14:19:00
523,439,0,2023-01-01 14:20:00
871,697,1,2023-01-01 14:21:00
786,270,1,2023-01-01 14:22:00
389,1052,0,2023-01-01 14:23:00
1031,86,1,2023-01-01 14:24:00
548,1003,1,2023-01-01 14:25:00
423,209,1,2023-01-01 14:26:00
1628,200,1,2023-01-01 14:27:00
1643,78,1,2023-01-01 14:28:00
232,130,0,2023-01-01 14:29:00
256,338,0,2023-01-01 14:30:00
1873,317,0,2023-01-01 14:31:00
1731,828,0,2023-01-01 14:32:00
487,312,0,2023-01-01 14:33:00
1125,846,0,2023-01-01 14:34:00
1688,397,0,2023-01-01 14:35:00
140,376,0,2023-01-01 14:36:00
848,1044,0,2023-01-01 14:37:00
1102,98,1,2023-01-01 14:38:00
69,262,0,2023-01-01 14:39:00
1574,871,0,2023-01-01 14:40:00
685,578,0,2023-01-01 14:41:00
1380,438,0,2023-01-01 14:42:00
240,101,0,2023-01-01 14:43:00
1711,258,1,2023-01-01 14:44:00
739,602,0,2023-01-01 14:45:00
1881,681,0,2023-01-01 14:46:00
1567,494,0,2023-01-01 14:47:00
1771,297,1,2023-01-01 14:48:00
1221,640,1,2023-01-01 14:49:00
326,919,1,2023-01-01 14:50:00
1675,394,0,2023-01-01 14:51:00
678,557,1,2023-01-01 14:52:00
827,489,0,2023-01-01 14:53:00
1494,957,0,2023-01-01 14:54:00
388,977,1,2023-01-01 14:55:00
13,91,1,2023-01-01 14:56:00
144,481,0,2023-01-01 14:57:00
848,979,0,2023-01-01 14:58:00
1347,978,1,2023-01-01 14:59:00
1185,351,0,2023-01-01 15:00:00
267,24,1,2023-01-01 15:01:00
1400,372,0,2023-01-01 15:02:00
650,104,0,2023-01-01 15:03:00
29,143,1,2023-01-01 15:04:00
1810,846,1,2023-01-01 15:05:00
1033,150,0,2023-01-01 15:06:00
1389,88,0,2023-01-01 15:07:00
1206,329,0,2023-01-01 15:08:00
690,310,0,2023-01-01 15:09:00
1635,564,1,2023-01-01 15:10:00
220,723,0,2023-01-01 15:11:00
1505,832,1,2023-01-01 15:12:00
56,743,1,2023-01-01 15:13:00
565,62,0,2023-01-01 15:14:00
1636,337,0,2023-01-01 15:15:00
1427,600,0,2023-01-01 15:16:00
1013,751,1,2023-01-01 15:17:00
1028,654,0,2023-01-01 15:18:00
626,936,1,2023-01-01 15:19:00
827,76,0,2023-01-01 15:20:00
437,705,1,2023-01-01 15:21:00
801,707,0,2023-01-01 15:22:00
898,96,0,2023-01-01 15:23:00
468,54,0,2023-01-01 15:24:00
1426,106,0,2023-01-01 15:25:00
836,1045,0,2023-01-01 15:26:00
878,221,0,2023-01-01 15:27:00
128,926,1,2023-01-01 15:28:00
516,96,0,2023-01-01 15:29:00
159,443,1,2023-01-01 15:30:00
1305,384,0,2023-01-01 15:31:00
1391,849,0,2023-01-01 15:32:00
1543,805,0,2023-01-01 15:33:00
1511,292,0,2023-01-01 15:34:00
371,975,1,2023-01-01 15:35:00
792,234,1,2023-01-01 15:36:00
810,145,1,2023-01-01 15:37:00
461,242,1,2023-01-01 15:38:00
969,0,1,2023-01-01 15:39:00
958,39,1,2023-01-01 15:40:00
124,252,1,2023-01-01 15:41:00
1778,1055,1,2023-01-01 15:42:00
1791,849,0,2023-01-01 15:43:00
510,922,0,2023-01-01 15:44:00
149,355,1,2023-01-01 15:45:00
1703,520,0,2023-01-01 15:46:00
1186,360,1,2023-01-01 15:47:00
1818,819,1,2023-01-01 15:48:00
276,430,1,2023-01-01 15:49:00
302,348,0,2023-01-01 15:50:00
1172,542,1,2023-01-01 15:51:00
1813,859,0,2023-01-01 15:52:00
1724,1025,1,2023-01-01 15:53:00
685,751,1,2023-01-01 15:54:00
557,744,0,2023-01-01 15:55:00
117,885,1,2023-01-01 15:56:00
1648,1009,1,2023-01-01 15:57:00
26,417,0,2023-01-01 15:58:00
1552,175,0,2023-01-01 15:59:00
845,908,0,2023-01-01 16:00:00
1580,976,1,2023-01-01 16:01:00
726,727,1,2023-01-01 16:02:00
1544,126,0,2023-01-01 16:03:00
1546,695,1,2023-01-01 16:04:00
794,363,1,2023-01-01 16:05:00
1660,155,1,2023-01-01 16:06:00
768,258,0,2023-01-01 16:07:00
1325,578,1,2023-01-01 16:08:00
688,473,1,2023-01-01 16:09:00
1379,1030,0,2023-01-01 16:10:00
1724,159,1,2023-01-01 16:11:00
539,110,0,2023-01-01 16:12:00
39,521,1,2023-01-01 16:13:00
1032,140,0,2023-01-01 16:14:00
3,108,1,2023-01-01 16:15:00
23,883,1,2023-01-01 16:16:00
755,27,0,2023-01-01 16:17:00
1609,377,0,2023-01-01 16:18:00
902,754,0,2023-01-01 16:19:00
1763,199,0,2023-01-01 16:20:00
1003,179,0,2023-01-01 16:21:00
1100,1056,1,2023-01-01 16:22:00
155,131,1,2023-01-01 16:23:00
202,875,1,2023-01-01 16:24:00
734,49,0,2023-01-01 16:25:00
188,660,0,2023-01-01 16:26:00
1438,803,0,2023-01-01 16:27:00
1905,127,1,2023-01-01 16:28:00
1280,161,1,2023-01-01 16:29:00
361,747,1,2023-01-01 16:30:00
99,582,0,2023-01-01 16:31:00
116,696,0,2023-01-01 16:32:00
1074,551,1,2023-01-01 16:33:00
199,353,0,2023-01-01 16:34:00
194,821,0,2023-01-01 16:35:00
1658,1078,0,2023-01-01 16:36:00
1808,398,1,2023-01-01 16:37:00
1617,878,1,2023-01-01 16:38:00
75,606,0,2023-01-01 16:39:00
